ID,CAM17U_COD,CAM17U_DEN,CAM17U_NOME,DAB,IV,ST,TSO,TSOFM,ICMI,AAST,PDU,ADD,ADDSP,OAI,OSS,POP_NFR,EDI,IVMS
77,CU052_08,Veneto 2 - 08,San Bonifacio,189.0908462564,115.051933572,95.3066112173,66.4450822324,73.635407903,23.0597988793,1.8801622953,10.0131920015,354.6219111449,55.9474964261,24.4056758344,24.5798254382,9.8487569132,27.84084372,93.7013255667
78,CU052_09,Veneto 2 - 09,Verona,1269.4782698976,191.6718323828,119.5350863298,65.3328283307,80.7299394936,22.1048716995,1.4427591557,17.9721146838,484.1121495327,99.3822271503,14.4856260617,33.1862933729,16.8902781838,32.375063994,96.2584858281
79,CU052_10,Veneto 2 - 10,Legnago,192.7329476897,131.1772026678,103.6009805487,66.432262381,73.6862600589,24.3343853686,3.0529591244,7.5113377056,350.1751650684,41.0393440467,31.1310072968,20.9259414577,8.8316804711,18.3015964609,96.6507837609
80,CU052_11,Veneto 2 - 11,Villafranca di Verona,336.2292854051,115.3247207722,98.1659897645,68.1811634463,75.9105266276,24.8878564563,2.0203460734,9.6889681966,387.5507676617,47.3163713188,20.7486798971,29.0815224859,14.8923601995,14.4114144041,93.4154593078
81,CU061_01,Friuli-Venezia Giulia - 01,Trieste,1794.5958071885,248.7706893781,73.6823534202,64.5175468002,87.2381688199,27.3163972286,1.2045091037,16.0555997912,388.338754258,103.1589137643,69.1521495469,23.0513497597,13.4297672011,43.0766494754,94.8574487621
82,CU061_02,Friuli-Venezia Giulia - 02,Gorizia,154.7373186069,204.4585987261,64.9338509149,63.7480255558,78.8404154255,27.1969019958,1.6819854586,11.3880970388,308.4825316232,59.9351547087,22.2809213218,25.2123998171,14.6904843335,26.1468777825,94.5589822851
83,CU061_03,Friuli-Venezia Giulia - 03,Udine,242.8941168983,186.2162239116,89.0677848058,65.4499155834,78.3243719842,24.0364896401,2.1742706124,13.4372258412,443.8495798049,89.0677848058,21.5494662158,25.6821497248,15.7411654924,22.5919839313,93.5329293585
84,CU061_04,Friuli-Venezia Giulia - 04,Codroipo,62.3474625767,191.3046566973,48.5325666261,66.0178809418,78.8707179735,24.1045498548,1.8682638532,9.6008974957,316.5232776733,48.7227689926,24.6236680675,22.847073088,10.7627508682,24.9509050041,91.6828054092
85,CU061_05,Friuli-Venezia Giulia - 05,Pordenone,169.6533279945,147.76603792,108.6862791765,66.4417666419,77.9286094901,23.8478955781,2.4478815809,11.381287137,399.1418233494,62.1074307474,31.9422414265,20.5546135755,23.1897742708,20.2817011213,92.8901352774
86,CU071_01,Liguria - 01,Sanremo,189.2911298011,225.3787412243,87.1428260696,61.6467657014,78.2457992313,32.5008695652,3.8265021032,9.9249969051,302.1395996317,59.319330351,8.3404662635,30.0457427911,33.3015630957,40.9263854425,101.1047403226
87,CU071_02,Liguria - 02,Savona,177.0794867083,251.2343096234,60.6041473472,63.5370478318,78.1650136676,28.62870234,2.3988274494,11.7406837874,332.533591145,66.6969200718,15.2886475003,31.6575310894,27.7715001029,41.5673711763,97.9457308234
88,CU071_03,Liguria - 03,Genova - Unità Urbanistica Sestri,982.5326369182,227.6248139629,87.5782513614,61.5330871984,78.1226331615,30.929221036,3.2934218959,9.8064462149,327.8746870934,56.2421155451,15.2273054089,33.1600895663,25.5134900856,57.8148275467,100.0259617551
89,CU071_04,Liguria - 04,Genova - Unità Urbanistica San Fruttuoso,2275.4286410325,239.586979349,75.8915845818,64.4242883958,82.3877431767,27.5762439807,2.6775040688,15.1672270968,261.8336870111,58.3528647895,10.501047486,36.0936530106,24.5755414176,64.7789693958,98.3966807692
90,CU071_05,Liguria - 05,Genova - Rapallo,245.2179305796,249.7222054472,51.3097244078,63.4063530029,77.6007515094,23.6533315035,2.1231905331,19.1200897868,566.5968054144,106.8877160245,11.6464173636,36.1226529217,22.6779646089,54.3435019426,98.4630104168
91,CU071_06,Liguria - 06,La Spezia,251.7184355342,236.8622897755,64.1910091581,62.0651115367,76.0974860791,27.4595469256,2.7702181046,11.6818651876,324.0586631932,69.3007212292,13.6518561734,31.9495194522,26.8456664161,41.2237992293,99.6467211963
92,CU081_01,Emilia-Romagna - 01,Imola,143.8611712958,169.7073898657,78.9928304226,69.4954589225,85.1294743628,26.9879304224,3.9338745129,12.7061833869,366.2506758569,52.1431805494,24.8394584139,25.3462282398,19.6072909855,27.0501988072,96.7041150119
93,CU081_02,Emilia-Romagna - 02,Cesena,145.0133290528,155.0231068165,95.686008271,68.0614772175,79.4517282871,25.5630786237,4.8941878903,10.9587771708,390.3178826802,59.4227814096,18.7304781839,24.2497182418,15.6461651477,18.0887665577,97.1425667954
94,CU081_03,Emilia-Romagna - 03,Ravenna,235.884550693,191.2828767871,102.3830753584,67.6906186407,82.1248139075,25.7863107781,5.1663430992,12.1137559136,366.8863284896,59.6500271675,20.8990624154,26.8079145509,17.0138875416,15.5750409001,98.6874368554
95,CU081_04,Emilia-Romagna - 04,Ferrara,124.1786942213,260.5992797455,65.8378206011,65.7775514809,83.0949779113,25.1942740286,5.9108135748,12.6668916189,328.7252777516,70.3492459216,19.209571409,23.6700670957,15.2938164525,20.7802263252,96.291675466
96,CU081_05,Emilia-Romagna - 05,San Giovanni in Persiceto,207.9212840085,143.8861214087,83.1005141159,70.7218188563,84.9845177952,27.4618965045,3.6462457513,10.4366656133,438.5973864714,41.6012859275,27.0010604066,26.4553166594,19.6814751947,23.0308268511,96.7203830351
97,CU081_06,Emilia-Romagna - 06,Bologna - Zona Urbana Mazzini,3035.27838856,237.9548240238,120.4912724297,69.4437214145,89.4598921745,20.8262541357,2.2651418475,27.659861559,588.7086453554,162.2191801009,12.4301987938,35.8017903472,27.7422825421,43.9440891409,97.0802323886
98,CU081_07,Emilia-Romagna - 07,Bologna - Casalecchio di Reno,282.5573396346,196.8033738769,100.0305006804,69.5603106953,87.1394792793,27.1723256663,2.9754357575,15.9085633641,415.8454945021,69.9169443011,22.1043222769,29.8178696591,21.0305408189,31.5076995832,97.5844729622
99,CU081_08,Emilia-Romagna - 08,Cento,197.4024120807,148.6011776055,109.6587788629,68.5800851013,79.9427601556,29.9932295193,3.8740636704,9.5457049256,314.0762673416,37.1928651591,34.139838981,20.8182135565,18.7831553427,26.9504829552,98.5448701347
100,CU081_09,Emilia-Romagna - 09,Modena,672.7311909359,163.8512246101,130.8594328721,68.2244298307,85.2150494806,26.0268885092,2.8225295557,16.1342890016,487.577409701,93.3175797801,25.7254621863,26.408982941,22.6369102663,23.9304596023,98.6372506996
101,CU081_10,Emilia-Romagna - 10,Sassuolo,173.2478293108,142.3400223507,105.5423469118,68.4115925345,79.3721305381,29.6342341163,3.6717367269,9.3986592975,399.8661524101,43.87735334,33.1628977154,21.85294505,18.9008470471,24.3602109053,98.5029476794
102,CU081_11,Emilia-Romagna - 11,Scandiano,155.6271479257,136.3666651859,105.7125724833,68.0062467465,76.4970564013,30.0183811878,3.7392734678,8.4333728551,346.5497777346,40.550454413,34.5497984172,20.5875765268,20.3419988013,24.159638912,98.9996291115
103,CU081_12,Emilia-Romagna - 12,Parma,393.3021529756,171.487221595,114.7875006762,69.9950169494,83.9910442029,23.8804597701,2.4118135329,18.5929566989,500.7933788925,97.5224940947,22.7320803051,27.5439805156,23.3271545842,28.6706175264,96.8292240099
104,CU081_13,Emilia-Romagna - 13,Fidenza,71.3028544474,181.1751134926,104.1741651183,69.2552005229,79.3642713321,26.8569791866,3.1784161644,9.6493673974,361.5939843773,44.3292249925,28.605480158,23.1994073183,17.1424693235,37.800514005,97.1817531202
105,CU081_14,Emilia-Romagna - 14,Piacenza,110.0663505549,191.5612047527,126.1770244821,67.1786711334,77.6364210838,24.316484154,2.6299799577,11.9363727979,379.3953959018,64.4166174776,22.5754987591,26.0506977794,22.0820734689,33.5376211119,97.1033340801
106,CU081_15,Emilia-Romagna - 15,Rimini,352.1306945958,156.6340872166,91.6168152469,63.5791799764,77.2583269983,23.7557755776,4.249171947,13.414957605,413.0956049288,64.3127587758,17.3647943203,31.2775109626,24.0950279173,13.7246495676,98.6129349229
107,CU081_16,Emilia-Romagna - 16,Forlì,212.4916482596,179.4196190137,101.0234309755,69.358474969,83.1824214196,23.1523440718,4.5176501211,13.2797254876,394.8796936798,68.5635724753,22.6657356086,23.0035351111,13.1459595893,26.0263709919,98.7217721364
108,CU081_17,Emilia-Romagna - 17,Reggio nell'Emilia,586.4325100845,127.9835512692,136.9933134978,68.3115087204,81.2628345696,28.0913012221,2.4723797041,14.2777285278,497.1412117971,83.5789925914,26.5877287406,24.2578191805,22.4477690984,18.8272520518,97.8385825201
109,CU091_01,Toscana - 01,Firenze - Quartiere Vecchio Novoli - Peretola,4021.5485381868,220.9031003565,131.0815326118,67.0135424091,86.5501892787,21.6623758735,2.0025496944,25.0007434797,678.6658376792,159.7112078263,11.3101632744,35.6813100665,21.5117722363,66.5070815879,100.319996726
110,CU091_02,Toscana - 02,Firenze - Scandicci,1041.4077580169,199.6974123539,92.5798578806,67.2784624413,84.3430126016,24.8853962017,2.9312352336,14.6658883135,334.1873081366,55.5353298365,18.1139777402,30.9659725101,17.4529820547,53.5836770132,99.9380806921
111,CU091_03,Toscana - 03,Sesto Fiorentino,128.403710513,165.3742235592,82.2158893981,67.4053212326,82.3044591008,26.9570890113,3.6852936062,10.4153006989,370.2160434398,40.1163014595,23.5860504379,26.3181034786,16.0837693699,45.8293849307,98.863195504
112,CU091_04,Toscana - 04,Empoli,228.6168164436,165.5374788448,89.400485069,66.2815195405,79.4200342906,28.1806433084,4.4937786195,10.6368445663,347.0592693649,48.6205851144,25.192774995,24.5453668208,15.6632222033,39.4979542187,100.0417331194
113,CU091_05,Toscana - 05,Prato,667.5966929779,147.0734648841,127.5394125608,65.3444605681,77.4681281117,28.8434414669,4.237137433,8.6739678818,410.5087969567,51.1686601558,30.9066385669,25.3496311907,22.2331692674,23.4251920198,101.2172126743
114,CU091_06,Toscana - 06,Pistoia,277.0619119658,182.858975142,86.6975720908,63.5055430318,75.6091251397,30.9703179147,3.6631921473,10.1592086846,335.1103952228,57.5351614677,20.9169000405,26.4801561483,18.9575518772,36.2631508856,99.1485024335
115,CU091_07,Toscana - 07,Arezzo,109.3085904479,181.9253051353,100.3475490551,65.1406749899,79.3592674995,24.1006474004,4.0894235259,11.812085177,377.307942944,59.7494750561,26.2927882735,23.4011257163,15.6131540189,35.8288218613,97.8603148691
116,CU091_08,Toscana - 08,Massa,198.6495910473,212.1981082984,55.4282328079,58.3846050209,70.8177041897,30.1767920283,3.252133053,10.8110827855,334.7862405757,66.1768905643,17.6115319474,28.4213367083,16.141662352,32.2336527182,99.9739086321
117,CU091_09,Toscana - 09,Lucca,195.6701875277,191.6694260486,64.7953857306,62.6649582197,75.5664673607,30.9375601617,2.1974402608,11.5882818555,366.8940736604,58.5142357703,22.1561508576,26.6359024821,11.7092726996,45.9948988191,97.7965146333
118,CU091_10,Toscana - 10,Pisa,391.9963944125,175.068509835,78.6421845798,64.809364343,79.6949481418,26.4213067974,3.0470479886,17.091210598,400.9988817898,87.8288940782,19.150940782,27.9629783579,20.2092803843,34.8479087452,97.7532323317
119,CU091_11,Toscana - 11,Poggibonsi,95.7437795826,170.8637883585,87.9771673207,65.746530046,77.2281885872,29.6293545272,4.7114862407,10.203984481,340.5398977286,44.2462441035,26.5399665644,24.3234802418,17.825414211,40.5827520217,98.9908432786
120,CU091_12,Toscana - 12,Siena,67.3241020929,203.2701256767,99.5683003536,67.0427371773,81.5358634101,24.3319161858,5.6720492137,14.3904560131,369.9646436036,80.3469224308,15.1649184886,29.2096188912,19.4807336026,49.8430980379,98.9049158758
121,CU091_13,Toscana - 13,Livorno,321.3241377826,206.5410571961,61.5356641903,61.648226229,76.8653484524,29.5790432164,3.7068783686,11.9469259065,320.858968555,57.0011058088,15.7641262373,31.0655155577,16.9049002977,29.6624850657,99.8483752816
122,CU091_14,Toscana - 14,Grosseto,58.6964916009,219.0932140194,77.841613551,61.8403224997,74.7389611181,27.8034323523,4.5266241864,10.8097584169,304.3778922553,57.5988823889,13.2037767461,28.6467241439,20.3047300189,33.3553704438,99.568590625
123,CU101_01,Umbria - 01,Perugia,172.9452801834,161.1914565106,111.3294364614,64.5663303263,79.7942614064,21.9453731155,4.5503980113,17.2095522846,384.4120411928,87.2413963712,16.9007989348,26.4322569907,17.0901932713,25.3924768788,98.6176247462
124,CU101_02,Umbria - 02,Foligno,77.4683612245,177.4997507726,98.5179929841,62.8813927957,76.035423997,22.4406936953,5.9050635016,11.4378646901,333.9048519964,53.1380973027,23.0672062693,23.2377764726,13.9882969343,28.3070073413,99.5356708231
125,CU101_03,Umbria - 03,Terni,102.4280822506,210.2293793752,88.3228792605,60.7955222103,75.0192403269,22.3974562798,5.0530203642,12.6975086133,317.3849771268,62.3976769725,18.0898291858,25.036850776,15.9532211281,35.5835474078,98.4251661639
126,CU111_01,Marche - 01,Ascoli Piceno,146.2288140192,183.1098504384,64.3245452688,60.7793748167,73.9530610889,22.6895020615,5.8362755399,12.7592174347,321.773962804,56.5787860208,22.8839171619,24.2713129551,12.2706006212,33.117452473,98.9756552828
127,CU111_02,Marche - 02,Civitanova Marche,352.7637004706,162.71259768,94.2549769048,64.3297890082,77.0917423064,22.7229571492,6.094678426,11.6720790807,388.0657585998,50.9791479126,36.4448375739,21.2688832232,10.3847595151,19.6688439318,101.8149782324
128,CU111_03,Marche - 03,Macerata,99.3010530025,177.341122827,93.0178814972,65.8073343295,79.5566521163,22.6090932846,5.8475344885,12.6013610527,371.9692377633,62.6041824519,28.6573040155,20.8011510588,9.4796726913,37.3770701861,99.9752667843
129,CU111_04,Marche - 04,Ancona,207.1201930931,177.5051939551,96.8577158259,65.1026569322,81.7659183697,21.2020622925,3.8159296111,15.330518472,440.3709025016,96.7970612876,24.4931960843,25.1073946992,13.038587301,34.9813145746,98.5992779573
130,CU111_05,Marche - 05,Fano,256.1152805989,169.0426314896,74.2461611295,64.4345773112,77.6606247395,22.074171316,4.2009236342,13.1010350425,334.2088986966,52.2781243557,25.0494887674,24.6771879484,14.7732380948,27.5842451596,97.5313269137
131,CU111_06,Marche - 06,Pesaro,117.647206597,162.2001730959,94.8199133685,65.1424411872,77.1620886654,22.4482165557,5.1259675829,13.2562377778,390.6977138449,71.3310898441,28.761669548,23.2531489257,19.2344430398,30.6807362742,98.668717355
132,CU121_01,Lazio 1 - 01,Roma - Quartiere Trionfale,7416.404528498,215.6107388069,155.0906103178,60.7033869705,93.9448281375,15.8379373849,1.4517157485,37.0673770554,1338.4312727104,375.8835373898,4.0999567287,40.8427087841,27.601490166,69.9181669394,103.7886897671
133,CU121_02,Lazio 1 - 02,Roma - Quartiere Montesacro,8549.1477882598,204.9394470257,79.1345752552,64.4974576595,86.5002823724,15.5729429581,1.3842318957,39.171245163,640.8164813901,125.54539591,4.0992544787,41.0214754646,28.7773600453,32.3668804014,100.1180817689
134,CU121_03,Lazio 1 - 03,Roma - Zona Castel Giubileo,743.5611885072,136.493564801,85.7867280208,62.0787149801,81.077104033,22.7379969329,2.3388056258,21.1645326005,359.7715578093,52.1391562859,6.2815273337,37.090679024,24.9306649552,3.4298740998,103.1200048103
135,CU121_04,Lazio 1 - 04,Roma - Quartiere Collatino,2687.3153088615,157.1359787011,62.6684865419,61.3546344272,80.6512091149,25.5257298367,2.6550356124,17.1882244911,366.0557985837,83.4294313142,7.3629448122,37.2298211608,23.8044144697,2.7765378091,102.4226252483
136,CU121_05,Lazio 1 - 05,Roma - Zona Torre Angela,5263.7573520067,142.7713581665,112.4300863722,59.7369516274,75.9347724612,26.6585983056,3.4123173817,12.4478986109,236.740919952,58.8354541436,7.9411130821,34.9558182331,22.4501639983,8.2709891937,104.6689573458
137,CU121_06,Lazio 1 - 06,Roma - Quartiere Tuscolano,8724.552000696,216.2308028096,93.9660789921,61.8102295166,86.0623481896,21.4901831923,2.4024918896,18.3306324341,297.3382688339,59.2169568838,6.01015455,38.2681470736,24.3603254436,30.4673182651,100.3867977157
138,CU121_07,Lazio 1 - 07,Roma - Pomezia,899.3105578958,104.1644283545,67.0015030978,61.860086212,78.5824766693,25.1915818369,2.4023828361,16.1484229379,421.5419584265,54.7457564981,9.0208589385,36.3118119296,24.650482919,1.7889302437,102.440038763
139,CU121_08,Lazio 1 - 08,Roma - Quartiere Ardeatino,4882.8308697402,188.9683631362,58.4403345506,65.3496446726,87.1382577442,17.7863357581,1.3501423343,30.2540870593,713.3427572938,163.8041386893,5.5288882337,40.8830005804,25.0851797637,17.598229109,100.1677318326
140,CU121_09,Lazio 1 - 09,Roma - Fiumicino,601.6400423197,108.233441067,76.8228522422,61.9557228557,78.3661380395,27.6843692022,2.5337090129,14.5881345888,284.7261392311,44.8468655683,7.173243595,40.7608178037,22.5940151854,2.8762029746,103.9715317704
141,CU121_10,Lazio 1 - 10,Roma - Quartiere Gianicolense,6607.3747693096,210.8666666667,69.9186789684,64.1791548991,85.0505019074,20.6094497123,2.0358211077,24.09934471,374.279840508,87.8739648355,5.7030362072,38.9572170807,23.687482453,14.5020774695,100.7982508766
142,CU121_11,Lazio 1 - 11,Roma - Quartiere Primavalle,2302.5177234701,147.7750660292,86.5372372783,62.2521693114,82.2772165107,24.8761149653,3.0058752014,16.6043569118,272.7448493108,74.2246261654,6.5284415867,36.4806473427,23.8157432837,3.8291805282,102.9089827949
143,CU121_12,Lazio 1 - 12,Guidonia Montecelio,255.8385588539,113.8572052614,97.6823117287,55.8530144441,66.2494259399,29.2970697391,3.4409775462,9.8866611671,186.6360451764,46.0630550751,10.711721584,29.7857466747,16.5404116678,26.3730726595,101.385543435
144,CU121_13,Lazio 1 - 13,Velletri,688.5645084535,116.2652289595,76.4044395998,54.9824662437,68.3081073539,28.337397943,3.6758533547,11.3768836468,198.6431847546,50.490522144,11.7499471551,30.0260088779,18.9073317145,5.7116697187,102.5120150305
145,CU121_14,Lazio 1 - 14,Marino,408.8914649531,116.4304350892,74.1755122893,56.5338574048,68.3765436528,27.3805113005,3.1707339012,12.2558161934,202.1520406426,44.4740875291,10.3054728647,31.5401877719,14.5165616713,14.6173875307,102.3693345317
146,CU122_01,Lazio 2 - 01,Viterbo,93.575872673,174.2130410343,76.6809991231,56.8782626064,66.3208908063,25.8382071921,4.9882115044,11.7481468371,248.5396452717,55.422760318,10.6959373461,24.8729549699,16.8090011565,32.3332639529,97.666161438
147,CU122_02,Lazio 2 - 02,Civitavecchia,173.8559060882,123.6615370439,89.6763351092,57.8744177305,68.9055434257,29.1559817148,3.0579274824,12.3140457868,193.1715349078,41.5654576011,8.3659512237,30.7918620156,21.7709446683,10.3875427151,101.5548581388
148,CU122_03,Lazio 2 - 03,Rieti,82.3105825454,151.3822132081,79.3978837251,58.2699489889,71.2356608781,26.8222992279,4.1897786887,11.1661268562,229.5850117237,56.5817952264,9.8516502472,28.3790777015,16.8744234647,38.2356685687,99.1270419634
149,CU122_04,Lazio 2 - 04,Frosinone,179.9462684408,147.4939702335,46.288654978,52.38067672,59.1624913962,25.9572667654,5.9130891181,9.701222464,306.2696583725,53.213851951,17.4587293647,26.1674315419,6.4808956844,20.6581479379,100.4216757524
150,CU122_05,Lazio 2 - 05,Cassino,129.5810582541,165.0342107924,29.2569547828,49.9700903653,60.7758383222,21.8959356856,6.2164764818,11.8150554458,247.615290979,49.4628307737,20.4437022901,23.1895339494,9.3588203168,23.9373390674,100.9595302478
151,CU122_06,Lazio 2 - 06,Terracina,214.8202718576,143.3609211947,45.4714916237,50.8077981188,59.1424594283,27.1555197421,5.6961872061,11.4823661928,220.3821962454,43.6074130197,10.2134006425,25.3625516292,15.4861198606,15.0515496077,101.7713098489
152,CU122_07,Lazio 2 - 07,Latina,269.671463021,118.2998008652,66.0934235079,54.8727902114,66.2396899127,30.1189485535,4.8272909177,11.1204823301,306.5947798523,54.020096248,17.5676160092,26.7210940441,18.9485173863,11.1538664277,100.1541184069
153,CU131_01,Abruzzo - 01,L'Aquila,57.7405690811,173.8001496762,64.9413651398,58.0724597345,69.640514665,23.137444774,4.1712687021,14.660260941,308.2449634159,74.8321138619,13.2949807897,25.6355759013,14.5553473654,40.4388714734,98.3480540869
