ID,CAM17U_COD,CAM17U_DEN,CAM17U_NOME,DAB,IV,ST,TSO,TSOFM,ICMI,AAST,PDU,ADD,ADDSP,OAI,OSS,POP_NFR,EDI,IVMS
154,CU131_02,Abruzzo - 02,Teramo,156.7500105101,159.2931485227,64.2959500439,58.3889949109,69.7848503735,26.6420768903,6.4687168611,11.718737685,325.7330691466,52.0125738945,21.646664387,23.538193373,15.2728744261,22.1043026602,99.9616030486
155,CU131_03,Abruzzo - 03,Pescara,466.8020079901,151.2720363137,43.469785575,57.7021474094,70.7317531065,25.1755373318,5.1021546895,16.4897875214,321.5601897826,64.6070101879,15.4096696012,28.3209916754,13.8004621815,15.2701036577,100.8496280791
156,CU131_04,Abruzzo - 04,Chieti,126.0571703318,181.0647137526,42.705076379,56.1078072634,69.8723642668,24.0390206086,6.0643756803,13.5863803604,305.0580637284,60.1612614852,17.9562333598,25.0875799897,10.4307501685,34.1816087909,99.087264436
157,CU131_05,Abruzzo - 05,Vasto,116.1020833069,177.0193295359,42.2805279473,56.8765883593,65.3816133813,25.143472023,7.9224553885,11.5429895003,312.3422070244,55.0757406283,28.9667463502,21.0204473662,12.5271122531,28.8208046585,98.9664512999
158,CU141_01,Molise - 01,Isernia,55.7178111099,188.957192355,22.6424450356,53.5831103182,66.2201554982,22.7482269504,8.1585952459,12.1985046789,236.0536878572,56.843995631,14.1208584337,20.8358433735,14.5865043125,48.9407601695,99.8704372142
159,CU141_02,Molise - 02,Campobasso,92.2567755199,168.8652852198,28.2435366454,52.5778363626,65.9936689242,24.1419624217,6.8482350833,14.2774604521,290.0192790722,80.4247477604,16.8590464653,22.6408237432,17.5081203883,42.6272708192,98.9784284407
160,CU151_01,Campania 1 - 01,Giugliano in Campania,2250.207459175,52.2972487731,19.9210075772,35.9077597051,46.6032513114,38.1614273577,5.2948338241,7.8288931675,146.9360771617,34.9905921041,14.4720314296,24.9605794158,2.0882842308,8.5935030729,126.9134569128
161,CU151_02,Campania 1 - 02,Nola,962.4159692173,83.8989451752,40.2641284424,42.5816928439,57.044700162,28.1851469346,6.6590196274,10.7285347015,234.9285572315,48.9300147965,12.6347999168,22.193339473,2.4474317614,16.7308373686,113.66331096
162,CU151_03,Campania 1 - 03,Acerra,1813.3161738301,62.0271553892,15.8802958207,38.8351536227,45.4908589807,34.4779704271,5.7215827306,9.0158165546,206.3686005848,36.522530528,19.1580790196,26.2311171236,2.4976698124,15.2180045764,117.4191947829
163,CU151_04,Campania 1 - 04,Casoria,5665.0345216713,69.8235874891,13.5906256573,34.7167716934,41.536453822,36.05082054,7.5599942762,7.2304902118,188.2569666375,38.3869019752,16.5800648117,24.0557604202,1.9277332196,17.6633488521,129.138526378
164,CU151_05,Campania 1 - 05,Napoli - Circoscrizione 7 San Carlo all'Arena,11151.7525690185,140.818221384,20.5323912101,44.3544891331,66.4541605561,28.6633850814,3.5860719069,22.2222812771,288.5481371459,137.2102906645,7.8637283889,33.189623782,4.0365348036,24.9817562637,115.6569619279
165,CU151_06,Campania 1 - 06,Napoli - Circoscrizione 28 Ponticelli,6363.6514663875,87.3841846824,19.6588215605,30.9941655996,41.7433436607,45.0206896552,6.7939265394,5.7216567713,363.0946589189,52.0096678901,15.2511884877,27.9748903287,1.8179147379,26.940183353,137.9253926381
166,CU151_07,Campania 1 - 07,Napoli - Circoscrizione 9 San Lorenzo,14993.0155556398,122.4827076403,73.424130262,43.0679335889,65.2034949654,35.1526032316,4.7296473219,20.1693862852,487.0332882144,136.3031994538,7.6792470488,33.2892150965,3.7567870378,71.0022181892,123.3138227565
167,CU151_08,Campania 1 - 08,Napoli - Circoscrizione 19 Fuorigrotta,5409.5789611588,114.4736842105,14.7650582843,39.5880395118,55.0709337684,32.6098138052,3.9660546345,11.1449017106,162.9614926558,46.8936085748,9.9147157191,32.8762541806,2.8992806744,17.1236420072,117.5515313724
168,CU151_09,Campania 1 - 09,Pozzuoli,2037.2829407278,88.9530021743,22.8069748609,40.9685870507,50.8415292198,31.789125077,4.8834884257,10.4981094272,180.1549428435,42.2599828305,9.6957044194,34.5066576037,2.7571783736,15.7253836622,115.1893799102
169,CU151_10,Campania 1 - 10,Portici,2754.2801672101,103.7795966092,10.3019487336,41.2586962584,50.9943156844,27.0797728651,4.854609602,12.8886041677,163.5094382837,44.3666138606,14.0288809892,30.4270916606,2.8624049602,15.0097255241,112.6055347704
170,CU151_11,Campania 1 - 11,Torre del Greco,2672.1085966024,95.1460972152,10.9488908281,37.0157111129,44.8659897934,31.3305966745,6.9765775064,10.036793534,154.0318762204,40.7589874428,12.1126057239,29.4653724915,2.1060086329,25.2645231756,122.1717940882
171,CU151_12,Campania 1 - 12,Castellammare di Stabia,1401.1018856915,95.4264904108,16.3909657766,45.191709142,54.2200845666,28.1406577389,5.9351595878,10.9601411231,207.177887305,45.6937984654,10.6573598631,34.0794822422,2.2268626727,22.1135592245,111.9458124222
172,CU152_01,Campania 2 - 01,Benevento,171.8894289232,145.725412063,20.295226052,49.5259585119,65.6753473121,22.8282232704,7.2573827146,12.9375166016,232.9464594993,65.0298606503,10.7183680647,22.8825162352,4.2837060703,26.1384952474,101.6486339863
173,CU152_02,Campania 2 - 02,Ariano Irpino,78.951231669,186.4377625616,19.7709727865,49.7824335214,61.0489533818,22.6779797168,12.1907122057,9.1337581516,200.6759943405,43.7451906767,17.1150609476,20.5424083236,4.5560249685,13.758121394,103.6288588134
174,CU152_03,Campania 2 - 03,Caserta,1170.8606649726,90.2837790494,25.8522634948,43.8512760424,55.8150443155,26.1745685805,5.6672643186,13.3219537924,247.856748237,64.1350622339,13.4020839817,24.0795389915,4.6297809878,20.8960448022,105.7737623085
175,CU152_04,Campania 2 - 04,Santa Maria Capua Vetere,144.9903361674,130.5757324623,30.1794193569,44.057183931,56.8595512014,26.3730265368,7.7648174328,10.0260251504,184.7201419208,51.8641271055,11.770176338,21.3048299214,12.3773221171,29.4182053451,105.1798846241
176,CU152_05,Campania 2 - 05,Aversa,714.23363577,64.5312315802,39.2026683609,38.0800818045,46.7841599882,34.138891686,7.4229091962,8.7517008939,162.0997458704,40.2382465057,11.599248651,19.3508249285,3.0582657484,8.6164329449,120.6315899151
177,CU152_06,Campania 2 - 06,Avellino,380.285060385,119.7545134302,23.1116667339,48.3446347847,61.0595201406,24.1112102569,5.8493031359,14.0157865326,250.3407670283,60.616203573,15.9324291596,23.1399854686,4.167371893,16.8054252658,102.071775542
178,CU152_07,Campania 2 - 07,Scafati,1509.4871785786,89.5402967704,26.3469365154,42.9413043808,52.3211217438,27.5509433962,6.394874881,10.5851146135,207.8442094189,45.2947202303,14.6052417764,23.5949578661,2.621037254,22.2962322672,110.7270578063
179,CU152_08,Campania 2 - 08,Salerno,996.5946001903,147.0045850758,21.6151347325,48.42707986,62.2373625481,22.325542077,4.6037195994,18.185869355,289.8007462532,78.3462421805,10.8343226972,30.0602023556,5.252825028,34.8352021747,105.0362849869
180,CU152_09,Campania 2 - 09,Battipaglia,220.7105792519,106.9610079851,48.223650487,49.0479396482,61.6835325869,29.0092165899,7.2191964329,10.093234826,198.5528961792,39.7618390442,12.8325599158,22.3670049645,4.661115254,16.520031993,106.4516491394
181,CU152_10,Campania 2 - 10,Agropoli,79.0220618736,174.0247322794,30.0177895287,48.2458676387,59.6656319765,24.2435103169,10.2281216713,10.2234381677,207.4887387387,50.0514101058,9.3345455011,22.980396174,6.8611161355,28.5694057163,105.5949988937
182,CU161_01,Puglia - 01,Bari - Circoscrizione 8 Libertà Marconi-S. Girolamo-Fesca,4858.4351244755,196.0730558344,25.4699676912,51.942081448,65.3381726061,23.8555510807,4.6115846045,20.6225358188,477.421066843,158.2992709565,9.1596851317,33.5566536581,6.0406724279,28.9403309377,102.8750553088
183,CU161_02,Puglia - 02,Bari -Bitonto,675.1979924186,101.2498120987,18.4828967704,47.5481939886,52.4509046723,31.1150512214,6.1892840459,10.21077885,259.506768992,34.2694728743,14.0446605075,26.2748618227,3.8178875414,27.5704290921,103.8314240024
184,CU161_03,Puglia - 03,Molfetta,372.1232231348,119.973604403,19.1565367555,48.0209210585,50.1237620323,27.65625,6.9918137683,10.8424226161,214.9544577253,43.10855653,13.1953933242,25.7336196239,3.2476331029,26.713335396,101.1762642021
185,CU161_04,Puglia - 04,Andria,347.8280470331,94.7935175869,19.2261766855,44.1990873843,42.6072355219,32.5437020095,7.7126929263,8.6306402031,235.2194756821,46.1192992461,17.4592566538,23.163325126,3.2609999237,24.2375351306,104.7955742221
186,CU161_05,Puglia - 05,Altamura,130.5724168099,99.8226273603,29.46541009,47.7197305187,49.1416662929,30.0448240866,7.4753179939,9.6691762768,215.0729762962,45.1788095707,16.9200211256,22.1382810168,4.6902570187,27.5893712911,102.759434247
187,CU161_06,Puglia - 06,Monopoli,249.7931072551,138.2592037724,21.4996422352,52.9848649083,59.9405558573,25.831753146,7.1877832843,10.2132209314,247.5057714895,46.5364312619,13.7336216055,23.2773563454,3.4799975165,37.9057331178,98.4587762871
188,CU161_07,Puglia - 07,Lecce,364.3560678566,155.0360529155,25.7234357163,49.4681876325,62.9871618636,27.3116930636,7.2399978197,14.7613762486,278.5562697762,67.5130053707,10.3761454074,26.786603802,5.6151235988,15.4108604147,102.5341017886
189,CU161_08,Puglia - 08,Nardò,254.7851827759,159.3242564589,13.1720006897,47.056048691,56.887202855,26.2968164794,8.9690839226,10.1457383805,203.8923749335,44.0666021936,11.5538328197,22.3938270416,4.287331348,13.7860027984,102.5415960415
190,CU161_09,Puglia - 09,Casarano,264.7842500692,147.5920459842,14.9784459179,46.4195913064,57.6292818837,27.4531718003,10.0245130772,8.9082453415,210.971064283,46.259217926,14.9997021505,22.1052004527,3.98612299,15.4510214274,102.9367987821
191,CU161_10,Puglia - 10,Taranto,589.4622241407,141.5776475994,8.3363698935,43.8871935308,54.4446021188,32.1189172594,5.4904309632,11.3316680049,296.8946111179,75.8856633872,15.885159592,25.1357354393,7.4065757295,9.6200485044,106.0239918479
192,CU161_11,Puglia - 11,Martina Franca,163.5016005803,123.1011567807,17.3155584149,48.4619211362,56.882749284,29.6148384807,8.0859368178,8.6864723553,184.209468178,40.3481388608,17.3060215197,19.371115418,5.3959350077,22.3920850128,101.0684458341
193,CU161_12,Puglia - 12,Francavilla Fontana,200.0384730228,143.0891604162,13.187674645,47.4434642939,60.4615083565,33.7428739925,10.7098016446,8.0324062129,162.5384060995,37.4135467638,14.1684132332,18.3654790014,3.1191007013,9.2771372721,103.8134504217
194,CU161_13,Puglia - 13,Brindisi,216.7307019475,145.4426501564,21.4784029804,49.092670369,59.6462550658,28.6772486772,8.2642821452,9.8925341487,260.715038836,59.3346922996,13.1696161466,24.8008934863,4.6472265248,24.5042574686,103.1148648121
195,CU161_14,Puglia - 14,San Severo,64.2316105228,136.9583467872,30.9993182181,44.1986134533,46.9028057212,32.3397566513,9.1662563598,9.3454009682,170.2520658959,44.9492531829,11.4727934698,19.7336702632,7.2674650699,35.3933448411,106.3498727111
196,CU161_15,Puglia - 15,Cerignola,95.461901975,104.1000313578,28.8857724654,44.2108582541,47.0884652563,35.7814534407,9.0037236465,8.0715452557,171.9513201141,38.6981647353,10.8939690707,18.129330254,4.5384230198,20.0269853508,110.7382148684
197,CU161_16,Puglia - 16,Foggia,143.2705040267,124.681764143,22.6735617549,45.9843535981,57.6832451478,29.0317542946,5.987442383,13.1331188178,273.3428678567,89.1114579972,10.7512389617,25.1709275716,5.6789892122,27.7855685875,106.1221407523
198,CU171_01,Basilicata - 01,Potenza,57.8341898039,167.7498392086,15.18198425,51.1877053867,64.1736531172,23.9873448061,9.5606636802,12.1850402762,260.5997574567,76.9038883687,13.0016568995,22.4337518209,10.8559092184,26.2239992151,98.9925903679
199,CU171_02,Basilicata - 02,Matera,57.0176314276,144.0315238807,28.2614721669,50.5309789373,60.5361811158,25.6266542114,9.1802341328,11.1323689053,249.404656906,56.4630950281,17.1274819076,21.4483206532,13.3854362512,31.171097721,99.8104781998
200,CU181_01,Calabria - 01,Castrovillari,96.3471112423,161.2856768788,24.1975185028,43.8379642951,59.6401382412,24.7417959807,10.5654077026,10.1500042658,169.7873121563,45.42458301,7.7083011393,22.454799601,8.8326335862,30.1139278258,105.5347973536
201,CU181_02,Calabria - 02,Corigliano Calabro,83.97604086,131.9103947046,43.2985299104,48.5169422906,66.0377941804,25.859669021,13.093297485,10.226634802,186.7257252645,45.115494623,6.3646781438,17.3685111764,6.1991976119,26.543391976,109.4602856127
202,CU181_03,Calabria - 03,Cosenza,164.7867513082,142.8390485017,27.0752654719,48.4701976762,64.4462504288,21.2936880543,7.0700019391,17.4965373961,272.0871779337,84.5007000106,7.3363472636,28.4412099827,4.8243768618,34.9164433233,100.9623901959
203,CU181_04,Calabria - 04,Catanzaro,223.6900499987,131.576724684,33.3679947923,48.0494856199,65.5698211589,24.034270254,7.8297764228,14.2175577462,277.1648617346,84.6796351247,7.6252081465,25.8076085564,5.3047927235,28.329616688,103.842822277
204,CU181_05,Calabria - 05,Crotone,89.4062330552,114.897594969,33.2056700123,43.7821796575,58.7477819975,32.0596956881,10.6764729653,9.902298501,190.8478605388,54.675118859,7.8524378095,21.3447727239,5.5136897417,20.6984751599,111.4215096017
205,CU181_06,Calabria - 06,Vibo Valentia,127.1249847206,140.023463851,30.0474257566,46.0750831657,66.4558308072,26.6172863258,10.1914174903,11.1380554929,181.8390191453,55.9315535478,7.0672953511,22.1462636962,5.3225861891,31.7908502229,106.1952726033
206,CU181_07,Calabria - 07,Gioia Tauro,139.0603904374,115.8184417441,33.6352167252,46.0372463001,71.0544438077,31.1900779242,9.9492573116,9.7989617119,175.0210267039,41.2724159683,5.6414623761,19.2542125433,5.1657147298,24.3250012523,111.0579848288
207,CU181_08,Calabria - 08,Reggio di Calabria,247.5169315365,143.0727847275,43.0139197975,45.4913730082,67.5628480744,20.1707058199,5.8505457895,15.4996882515,204.7024770549,60.4645750607,6.3418261221,25.9263790978,6.0628859124,16.0146989094,104.4419472564
208,CU191_01,Sicilia 1 - 01,Palermo - Resuttana-San Lorenzo,1739.184119592,109.3613421683,13.9339485609,42.7189579426,59.0051460477,34.8780724764,5.2171828255,13.4727769374,214.3627523462,62.4200885441,8.1929093879,30.3963266568,3.0396316453,20.168206488,110.3041451754
209,CU191_02,Sicilia 1 - 02,Palermo - Libertà,12983.8079227159,135.230740487,55.2946590945,47.4251141583,69.4879852733,31.243651958,4.5624194916,21.1994014546,441.9461932699,153.3237116903,5.4804742559,29.7819417959,3.7734242714,49.2845015765,109.7470825038
210,CU191_03,Sicilia 1 - 03,Palermo - Settecannoli,4163.5716966718,111.0087223623,19.2280627683,38.4895088607,53.4185199728,38.6002616333,6.3116412486,8.2264005718,193.0414819506,86.8825205826,8.072608471,27.0048172287,2.3856074331,27.4241940632,114.2515665258
211,CU191_04,Sicilia 1 - 04,Gela,121.2937713306,122.7686703097,18.0546124246,42.1865712266,48.2052425619,34.474822793,8.8319567681,9.5258738588,227.2815194354,69.5351564911,12.1132814784,20.0084800281,2.7108357991,21.4850503407,107.3099989572
212,CU191_05,Sicilia 1 - 05,Bagheria,118.3492391533,128.453883932,11.4816114816,42.3508910135,47.8467324783,36.8478958467,9.3562411364,8.385471525,175.1023751024,50.8950508951,9.1918688379,22.4050072006,3.1112654163,20.1203264219,109.2792231418
213,CU191_06,Sicilia 1 - 06,Monreale,115.1295173246,110.9947228505,12.7224646733,40.5442898123,46.4198307187,38.9647495362,9.0916590392,6.7440311212,146.9589058875,46.0390337286,8.2539070502,21.6035473726,2.6778495698,15.0665796146,111.050312578
214,CU191_07,Sicilia 1 - 07,Agrigento,202.2852584299,120.1157742402,22.9550233345,40.9944872175,46.8642382107,31.2681848159,9.7176657719,9.5318199373,192.9774176453,64.9742721849,6.6945921541,20.2731513996,2.4253685643,16.7764267153,110.4588561086
215,CU191_08,Sicilia 1 - 08,Marsala,192.1590592567,146.4024390244,18.9980666256,45.5334455992,54.2083313293,32.4068791263,8.2558179677,9.5955259832,219.9850881638,64.953634518,8.4905660377,23.9590480274,3.4704788853,11.6405039901,105.3647098032
216,CU191_09,Sicilia 1 - 09,Mazara del Vallo,111.3833679839,144.7786363293,25.3855010785,42.7314540478,52.1615083025,31.8809491889,10.556557352,9.3108738589,187.4307701277,58.2806214656,7.0944542528,20.4966767058,3.1804128144,12.0617395795,108.4117075684
217,CU192_01,Sicilia 2 - 01,Messina,665.5573733362,150.4434997113,42.1074823,45.6919929588,64.864765393,29.4066582751,3.8725780523,15.9599614292,247.4903814058,96.4143286309,5.9948777226,26.7650325242,5.5201176725,29.6821271491,106.2975765916
218,CU192_02,Sicilia 2 - 02,Barcellona Pozzo di Gotto,164.1722140309,159.4802906849,35.3284699363,49.8746915207,66.8625527877,26.2131226826,6.5763314057,10.3384891108,225.4140030248,56.2891603015,9.102923546,23.4761594593,4.4069259221,27.7898244351,102.8417065671
219,CU192_03,Sicilia 2 - 03,Enna,64.0530986955,145.3109296482,15.7856192339,44.5467698912,53.2482999181,33.2705685444,9.6556755642,9.3613442607,194.3573667712,71.0911055739,7.999939337,17.8394855774,2.7794540002,30.9421398965,105.4875543027
220,CU192_04,Sicilia 2 - 04,Acireale,244.3926949821,110.2583763186,21.3960325379,45.6196704159,55.183636771,31.362498991,6.6484295065,10.5674825532,184.099616178,51.4626776641,7.940897598,24.1184305581,3.1224715636,21.147664844,106.6485786774
221,CU192_05,Sicilia 2 - 05,Catania,1606.9177588373,139.624154111,23.780035522,41.7604992849,61.1520926742,38.3916783357,6.120006838,13.9288306697,360.3037747276,114.9430762635,8.3720193491,30.0045082916,2.965358837,33.8898854698,115.9733245012
222,CU192_06,Sicilia 2 - 06,Misterbianco,774.5784050384,90.8197543244,12.9047626871,46.6305763692,56.6702905875,30.0595656864,4.1857247376,12.5436555648,200.0977509077,38.4514284776,9.8001663181,29.271980445,3.6857040618,8.425616135,105.7888132186
223,CU192_07,Sicilia 2 - 07,Paternò,142.3761915715,104.1311816762,18.8202501025,39.9255619755,41.4710387907,41.0675501565,11.5837565609,7.1317265047,150.4820625465,52.8913326058,7.0198520217,17.9762401,2.2957277007,15.7008203875,116.6659686222
224,CU192_08,Sicilia 2 - 08,Ragusa,191.5389345793,122.4729551128,56.7732998896,51.8281437092,57.4880007731,35.6166956195,7.3825879452,10.209831378,246.0588136196,65.413773094,7.5901941152,20.7185383762,2.8934312364,17.9811711395,104.2942681905
225,CU192_09,Sicilia 2 - 09,Avola,126.3127729668,128.8075785994,26.0704500612,43.1609657097,48.4037171944,34.5062304441,9.2704355114,8.6610026275,162.2857463461,52.5663683713,8.2354075908,19.3997460093,3.4924582105,14.5260508901,111.9892154488
226,CU192_10,Sicilia 2 - 10,Siracusa,342.9827081159,127.7030347709,23.3805006448,46.2970380244,54.0555909572,32.0571523142,5.0697814413,11.2510163152,265.2896284912,68.118783896,16.0823765467,24.1792999666,4.6320330659,6.9634848292,105.3022233343
227,CU201_01,Sardegna - 01,Cagliari,408.1316246929,180.3831441264,23.3409416936,53.3234790484,77.6680013611,35.5065142249,3.972836562,18.2620603797,388.1641709832,118.2204916932,7.2423477617,29.4760612559,6.1798159296,11.7212785311,99.7117774553
228,CU201_02,Sardegna - 02,Nuoro,37.2217098411,178.8936796719,12.0984148696,51.4762778783,71.9098408727,40.0549097494,6.7521705012,9.5838737514,230.6100717681,69.3094164192,9.1723045195,20.9853876915,4.4508318472,19.201887029,97.4926190041
229,CU201_03,Sardegna - 03,Carbonia,103.2110274105,139.3214162604,12.0812401763,50.6318420219,65.6971578899,42.3810746064,6.446381151,8.7649314585,241.4861158196,51.0432397448,13.7560382336,24.4278666621,5.5152082358,11.9501466276,98.3691482885
230,CU201_04,Sardegna - 04,Sassari,124.5636469122,157.7054581624,17.0318941202,52.2275179086,74.2916178074,38.4014522251,4.9899202621,13.0203859192,276.1057558194,75.4850757834,9.3224972928,26.7666641649,5.7219323001,15.5783124079,98.3894834427
231,CU201_05,Sardegna - 05,Olbia,37.3686094584,150.1650554115,37.8604336356,52.7752086687,66.6413057698,42.9380413058,6.1525886059,8.1528491785,252.6438850304,51.3317489251,10.3369551431,27.0335686805,8.333699723,15.2180745503,98.1189105769
232,CU201_06,Sardegna - 06,Oristano,56.2536578846,186.4987020919,11.0006720668,49.4997247162,64.1610731414,43.2067835807,7.6767276579,7.1938933082,212.3058965017,57.2954617806,9.165099938,21.9254482244,4.9824749642,15.7447179264,97.9255607107
